investor	{'B0X0': 2, 'B1X0': 1, 'A0X0': 2, 'B337X1': 2, 'B370X1': 1, 'B384X1': 1, 'B425X1': 1, 'B447X1': 1, 'B451X1': 1, 'B459X1': 1, 'B506X1': 1, 'B570X1': 1, 'B572X1': 1, 'B574X1': 1, 'B625X1': 1, 'B2232X1': 1, 'B2307X1': 1, 'B2394X1': 3, 'B2582X1': 2, 'B2687X1': 1, 'B4018X1': 1, 'B4028X1': 1, 'B4042X1': 1, 'B4046X1': 3, 'A24X1': 2, 'A26X1': 1, 'A28X1': 1, 'A29X1': 1, 'A31X1': 1, 'A32X1': 2, 'A36X1': 1, 'A41X1': 1, 'A42X1': 1, 'A43X1': 1, 'A48X1': 1, 'A93X1': 1, 'A109X1': 1, 'A118X1': 3, 'A150X1': 2, 'A157X1': 1, 'A198X1': 1, 'A201X1': 5, 'B401X2': 1, 'B402X2': 1, 'B443X2': 1, 'B519X2': 1, 'B566X2': 1, 'B570X2': 1, 'B612X2': 1, 'B659X2': 1, 'B661X2': 1, 'B729X2': 1, 'B735X2': 1, 'B757X2': 1, 'B2323X2': 1, 'B2394X2': 3, 'B2655X2': 2, 'B2791X2': 1, 'B4413X2': 1, 'B4437X2': 1, 'B4441X2': 3, 'A24X2': 2, 'A26X2': 1, 'A29X2': 1, 'A31X2': 1, 'A32X2': 1, 'A35X2': 1, 'A39X2': 1, 'A40X2': 1, 'A44X2': 1, 'A46X2': 1, 'A50X2': 1, 'A83X2': 1, 'A86X2': 3, 'A118X2': 2, 'A125X2': 1, 'A159X2': 1, 'A162X2': 4}
operating	{'B2X0': 3, 'B29X0': 1, 'B111X0': 1, 'B344X0': 1, 'B346X0': 1, 'B390X0': 1, 'B395X0': 2, 'B538X0': 2, 'B566X0': 1, 'B648X0': 1, 'B690X0': 1, 'B710X0': 1, 'B714X0': 1, 'A5X0': 1, 'A11X0': 1, 'A38X0': 2, 'A42X0': 3, 'A54X0': 2, 'A57X0': 1, 'A60X0': 1, 'A61X0': 1, 'A62X0': 2, 'B37X1': 1, 'B67X1': 2, 'B84X1': 1, 'B190X1': 4, 'B193X1': 3, 'B194X1': 1, 'B303X1': 2, 'B311X1': 1, 'B315X1': 1, 'B321X1': 1, 'B327X1': 1, 'B453X1': 1, 'B528X1': 1, 'B549X1': 1, 'B893X1': 1, 'B896X1': 1, 'B897X1': 2, 'B901X1': 1, 'B931X1': 1, 'B957X1': 1, 'B963X1': 1, 'B965X1': 3, 'B968X1': 1, 'B970X1': 2, 'B972X1': 1, 'B980X1': 1, 'B982X1': 1, 'B990X1': 1, 'B1000X1': 4, 'B1010X1': 2, 'B1013X1': 1, 'B1014X1': 1, 'B1015X1': 1, 'B1117X1': 1, 'B1282X1': 2, 'B1284X1': 1, 'B1286X1': 1, 'B1424X1': 1, 'B1822X1': 1, 'B1908X1': 4, 'B1932X1': 1, 'B1974X1': 1, 'B2021X1': 1, 'B2035X1': 1, 'B2065X1': 2, 'B2071X1': 1, 'B2072X1': 2, 'B2090X1': 1, 'B2098X1': 1, 'B2317X1': 6, 'B2403X1': 1, 'B2413X1': 1, 'B2445X1': 1, 'B2446X1': 1, 'B2462X1': 1, 'B2472X1': 1, 'B2477X1': 1, 'B2493X1': 2, 'B2495X1': 4, 'B2500X1': 2, 'B2501X1': 2, 'B2503X1': 3, 'B2505X1': 1, 'B2515X1': 1, 'B2539X1': 2, 'B2549X1': 1, 'B2561X1': 1, 'B2563X1': 1, 'B2586X1': 2, 'B2610X1': 1, 'B2622X1': 1, 'B2644X1': 1, 'B2650X1': 2, 'B2661X1': 1, 'B2664X1': 4, 'B2675X1': 1, 'B2728X1': 1, 'B2744X1': 1, 'B2748X1': 1, 'B2816X1': 1, 'B2838X1': 1, 'B2962X1': 1, 'B2964X1': 1, 'B2984X1': 1, 'B3006X1': 1, 'B3067X1': 7, 'B3071X1': 1, 'B3106X1': 1, 'B3125X1': 1, 'B3134X1': 3, 'B3152X1': 1, 'B3154X1': 1, 'B3156X1': 5, 'B3158X1': 1, 'B3160X1': 1, 'B3161X1': 2, 'B3524X1': 3, 'B3596X1': 1, 'B3664X1': 1, 'B3666X1': 1, 'B3676X1': 1, 'B3681X1': 3, 'B3682X1': 1, 'B3683X1': 2, 'B3709X1': 6, 'B3713X1': 1, 'B3721X1': 1, 'B3729X1': 1, 'B3743X1': 1, 'B3783X1': 1, 'A9X1': 1, 'A11X1': 2, 'A14X1': 1, 'A17X1': 4, 'A18X1': 4, 'A22X1': 6, 'A32X1': 1, 'A37X1': 1, 'A39X1': 1, 'A55X1': 1, 'A56X1': 4, 'A60X1': 1, 'A61X1': 1, 'A62X1': 4, 'A63X1': 13, 'A64X1': 3, 'A67X1': 1, 'A68X1': 4, 'A69X1': 1, 'A71X1': 1, 'A73X1': 4, 'A74X1': 1, 'A77X1': 1, 'A81X1': 2, 'A85X1': 6, 'A86X1': 1, 'A113X1': 6, 'A120X1': 1, 'A124X1': 1, 'A129X1': 1, 'A130X1': 1, 'A132X1': 1, 'A133X1': 1, 'A134X1': 1, 'A136X1': 2, 'A137X1': 4, 'A138X1': 2, 'A139X1': 2, 'A140X1': 3, 'A141X1': 1, 'A142X1': 1, 'A145X1': 2, 'A146X1': 1, 'A147X1': 2, 'A150X1': 2, 'A152X1': 2, 'A153X1': 3, 'A154X1': 1, 'A155X1': 4, 'A156X1': 1, 'A160X1': 1, 'A162X1': 2, 'A164X1': 2, 'A166X1': 4, 'A171X1': 7, 'A172X1': 1, 'A173X1': 1, 'A174X1': 1, 'A175X1': 14, 'A185X1': 3, 'A187X1': 1, 'A189X1': 3, 'A190X1': 6, 'A192X1': 9, 'A193X1': 1, 'A194X1': 1, 'B12X2': 1, 'B45X2': 1, 'B50X2': 1, 'B60X2': 1, 'B168X2': 4, 'B172X2': 1, 'B192X2': 1, 'B199X2': 2, 'B355X2': 1, 'B359X2': 1, 'B365X2': 1, 'B367X2': 1, 'B378X2': 1, 'B389X2': 1, 'B572X2': 1, 'B633X2': 1, 'B647X2': 1, 'B659X2': 1, 'B994X2': 2, 'B1010X2': 2, 'B1013X2': 1, 'B1014X2': 2, 'B1019X2': 2, 'B1038X2': 1, 'B1067X2': 1, 'B1068X2': 1, 'B1070X2': 6, 'B1075X2': 1, 'B1077X2': 2, 'B1079X2': 1, 'B1091X2': 1, 'B1093X2': 1, 'B1099X2': 4, 'B1106X2': 1, 'B1107X2': 1, 'B1108X2': 4, 'B1116X2': 1, 'B1128X2': 2, 'B1135X2': 1, 'B1159X2': 1, 'B1179X2': 1, 'B1203X2': 1, 'B1228X2': 1, 'B1252X2': 1, 'B1270X2': 2, 'B1271X2': 1, 'B1285X2': 1, 'B1295X2': 1, 'B1470X2': 2, 'B1645X2': 1, 'B2035X2': 1, 'B2050X2': 1, 'B2054X2': 1, 'B2067X2': 1, 'B2231X2': 4, 'B2232X2': 1, 'B2289X2': 1, 'B2403X2': 1, 'B2407X2': 1, 'B2411X2': 1, 'B2421X2': 1, 'B2459X2': 1, 'B2470X2': 2, 'B2476X2': 1, 'B2487X2': 1, 'B2488X2': 1, 'B2515X2': 1, 'B2520X2': 1, 'B2525X2': 2, 'B2527X2': 1, 'B2543X2': 1, 'B2544X2': 1, 'B2546X2': 3, 'B2552X2': 1, 'B2555X2': 4, 'B2563X2': 1, 'B2569X2': 1, 'B2615X2': 1, 'B2624X2': 1, 'B2637X2': 1, 'B2651X2': 1, 'B2662X2': 2, 'B2683X2': 1, 'B2700X2': 1, 'B2739X2': 1, 'B2747X2': 2, 'B2768X2': 1, 'B2772X2': 4, 'B2779X2': 1, 'B2826X2': 1, 'B2851X2': 1, 'B2865X2': 1, 'B2977X2': 1, 'B3015X2': 1, 'B3145X2': 1, 'B3147X2': 1, 'B3165X2': 1, 'B3183X2': 1, 'B3236X2': 1, 'B3242X2': 7, 'B3281X2': 1, 'B3299X2': 1, 'B3308X2': 1, 'B3310X2': 1, 'B3311X2': 1, 'B3329X2': 1, 'B3331X2': 1, 'B3333X2': 2, 'B3334X2': 2, 'B3336X2': 1, 'B3338X2': 2, 'B3786X2': 1, 'B3839X2': 3, 'B3934X2': 1, 'B4042X2': 1, 'B4046X2': 1, 'B4070X2': 1, 'B4077X2': 1, 'B4078X2': 1, 'B4110X2': 7, 'B4115X2': 1, 'B4123X2': 1, 'B4131X2': 1, 'B4145X2': 1, 'B4212X2': 1, 'A4X2': 1, 'A9X2': 1, 'A10X2': 1, 'A11X2': 1, 'A16X2': 4, 'A17X2': 4, 'A22X2': 6, 'A32X2': 1, 'A36X2': 1, 'A37X2': 1, 'A39X2': 1, 'A57X2': 7, 'A58X2': 2, 'A60X2': 1, 'A61X2': 2, 'A62X2': 6, 'A63X2': 16, 'A64X2': 4, 'A66X2': 3, 'A67X2': 2, 'A69X2': 5, 'A70X2': 2, 'A71X2': 1, 'A74X2': 2, 'A75X2': 2, 'A76X2': 5, 'A82X2': 1, 'A88X2': 1, 'A90X2': 1, 'A92X2': 1, 'A93X2': 1, 'A97X2': 3, 'A98X2': 2, 'A99X2': 1, 'A102X2': 2, 'A104X2': 2, 'A105X2': 2, 'A106X2': 1, 'A107X2': 4, 'A109X2': 4, 'A111X2': 1, 'A112X2': 1, 'A114X2': 1, 'A115X2': 1, 'A116X2': 1, 'A118X2': 1, 'A119X2': 2, 'A120X2': 2, 'A121X2': 3, 'A122X2': 1, 'A123X2': 4, 'A124X2': 1, 'A127X2': 1, 'A129X2': 2, 'A131X2': 2, 'A133X2': 4, 'A134X2': 1, 'A137X2': 7, 'A139X2': 1, 'A140X2': 2, 'A141X2': 11, 'A148X2': 4, 'A151X2': 1, 'A153X2': 3, 'A154X2': 2, 'A155X2': 10, 'A156X2': 2}
non-gaap~operating	{'B2X0': 2, 'B710X0': 1, 'A62X0': 1, 'B190X1': 1, 'B303X1': 1, 'B321X1': 1, 'B327X1': 1, 'B893X1': 1, 'B897X1': 1, 'B901X1': 1, 'B931X1': 1, 'B957X1': 1, 'B963X1': 1, 'B965X1': 1, 'B968X1': 1, 'B970X1': 1, 'B972X1': 1, 'B990X1': 1, 'B1010X1': 1, 'A17X1': 1, 'A22X1': 3, 'A55X1': 1, 'A56X1': 2, 'A60X1': 1, 'A61X1': 1, 'A62X1': 2, 'A63X1': 5, 'B168X2': 1, 'B355X2': 1, 'B359X2': 1, 'B389X2': 1, 'B994X2': 2, 'B1010X2': 2, 'B1013X2': 1, 'B1038X2': 1, 'B1068X2': 1, 'B1070X2': 4, 'B1075X2': 1, 'B1077X2': 1, 'B1079X2': 1, 'B1108X2': 2, 'B1128X2': 1, 'B1135X2': 1, 'B1159X2': 1, 'B1179X2': 1, 'B1203X2': 1, 'B1228X2': 1, 'B1252X2': 1, 'B1270X2': 1, 'B1285X2': 1, 'B2054X2': 1, 'B2067X2': 1, 'B2231X2': 2, 'B2232X2': 1, 'A16X2': 1, 'A22X2': 3, 'A57X2': 5, 'A60X2': 1, 'A61X2': 1, 'A62X2': 4, 'A63X2': 5, 'A64X2': 2, 'A66X2': 3, 'A67X2': 2, 'A69X2': 2, 'A75X2': 2, 'A76X2': 3}
margin~non-gaap~operating	{'B2X0': 1}
gross~margin~non-gaap~operating	{'B2X0': 1}
expenses	{'B2X0': 1, 'B710X0': 1, 'B714X0': 1, 'A62X0': 2, 'B622X1': 1, 'B632X1': 1, 'B720X1': 1, 'B2077X1': 1, 'B2099X1': 1, 'B2317X1': 2, 'B2403X1': 1, 'B2432X1': 1, 'B2461X1': 1, 'B2462X1': 1, 'B2476X1': 1, 'B2477X1': 1, 'B2480X1': 1, 'B2492X1': 2, 'B2493X1': 1, 'B2495X1': 2, 'B2501X1': 1, 'B2503X1': 1, 'B2505X1': 2, 'B2539X1': 1, 'B2543X1': 1, 'B2549X1': 1, 'B2561X1': 1, 'B2569X1': 1, 'B2586X1': 2, 'B2610X1': 1, 'B2614X1': 1, 'B2616X1': 1, 'B2622X1': 1, 'B2624X1': 2, 'B2664X1': 4, 'B2744X1': 1, 'B2748X1': 1, 'B2810X1': 1, 'B2986X1': 1, 'B3059X1': 1, 'B3063X1': 2, 'B3069X1': 1, 'B3071X1': 1, 'B3095X1': 1, 'B3125X1': 1, 'B3156X1': 1, 'B3482X1': 1, 'B3524X1': 2, 'B3596X1': 1, 'B3709X1': 4, 'B3743X1': 1, 'A48X1': 1, 'A49X1': 1, 'A51X1': 1, 'A85X1': 1, 'A86X1': 1, 'A113X1': 2, 'A120X1': 1, 'A127X1': 1, 'A132X1': 2, 'A133X1': 1, 'A134X1': 2, 'A135X1': 2, 'A136X1': 1, 'A137X1': 2, 'A139X1': 1, 'A140X1': 1, 'A141X1': 2, 'A145X1': 1, 'A146X1': 2, 'A147X1': 1, 'A148X1': 1, 'A150X1': 2, 'A152X1': 6, 'A155X1': 4, 'A162X1': 2, 'A164X1': 1, 'A166X1': 1, 'A167X1': 1, 'A169X1': 2, 'A172X1': 2, 'A173X1': 1, 'A174X1': 1, 'A175X1': 1, 'A184X1': 1, 'A185X1': 2, 'A187X1': 1, 'A192X1': 4, 'A193X1': 1, 'B199X2': 1, 'B760X2': 1, 'B821X2': 1, 'B1265X2': 1, 'B1498X2': 1, 'B2459X2': 1, 'B2511X2': 1, 'B2514X2': 1, 'B2516X2': 1, 'B2523X2': 2, 'B2525X2': 2, 'B2527X2': 1, 'B2530X2': 1, 'B2544X2': 2, 'B2555X2': 2, 'B2563X2': 1, 'B2617X2': 1, 'B2624X2': 1, 'B2637X2': 1, 'B2643X2': 1, 'B2662X2': 2, 'B2683X2': 1, 'B2688X2': 1, 'B2690X2': 1, 'B2700X2': 1, 'B2721X2': 1, 'B2772X2': 4, 'B2851X2': 1, 'B2865X2': 1, 'B2965X2': 1, 'B3167X2': 1, 'B3236X2': 1, 'B3240X2': 2, 'B3244X2': 1, 'B3270X2': 1, 'B3299X2': 1, 'B3333X2': 1, 'B3774X2': 1, 'B3839X2': 2, 'B3934X2': 1, 'B4110X2': 4, 'B4145X2': 1, 'A17X2': 1, 'A51X2': 1, 'A53X2': 1, 'A67X2': 1, 'A70X2': 1, 'A97X2': 1, 'A101X2': 2, 'A102X2': 1, 'A103X2': 2, 'A104X2': 2, 'A105X2': 2, 'A106X2': 2, 'A109X2': 2, 'A111X2': 1, 'A115X2': 2, 'A116X2': 2, 'A119X2': 2, 'A120X2': 4, 'A121X2': 1, 'A123X2': 4, 'A129X2': 2, 'A131X2': 1, 'A133X2': 1, 'A134X2': 1, 'A136X2': 2, 'A138X2': 1, 'A139X2': 1, 'A140X2': 1, 'A141X2': 1, 'A148X2': 3, 'A151X2': 1, 'A155X2': 4, 'A156X2': 1}
operating~expenses	{'B2X0': 1, 'B710X0': 1, 'B714X0': 1, 'A62X0': 2, 'B2403X1': 1, 'B2477X1': 1, 'B2501X1': 1, 'B2503X1': 1, 'B2539X1': 1, 'B2549X1': 1, 'B2561X1': 1, 'B2586X1': 2, 'B2610X1': 1, 'B2622X1': 1, 'B2664X1': 3, 'B2744X1': 1, 'B2748X1': 1, 'B3071X1': 1, 'B3125X1': 1, 'B3524X1': 2, 'B3743X1': 1, 'A120X1': 1, 'A134X1': 1, 'A139X1': 1, 'A140X1': 1, 'A145X1': 1, 'A146X1': 1, 'A147X1': 1, 'A150X1': 2, 'A152X1': 2, 'A155X1': 3, 'A162X1': 2, 'A172X1': 1, 'A174X1': 1, 'A185X1': 2, 'A193X1': 1, 'B2527X2': 1, 'B2555X2': 2, 'B2624X2': 1, 'B2637X2': 1, 'B2662X2': 2, 'B2683X2': 1, 'B2700X2': 1, 'B2772X2': 3, 'B2851X2': 1, 'B2865X2': 1, 'B3299X2': 1, 'B3839X2': 2, 'B4145X2': 1, 'A105X2': 1, 'A109X2': 2, 'A115X2': 1, 'A116X2': 1, 'A119X2': 2, 'A120X2': 2, 'A123X2': 3, 'A129X2': 2, 'A140X2': 1, 'A148X2': 2, 'A156X2': 1}
non-gaap~operating~expenses	{'B2X0': 1, 'B710X0': 1, 'A62X0': 1}
margin~non-gaap~operating~expenses	{'B2X0': 1}
expenses~non-gaap	{'B2X0': 1}
operating~expenses~non-gaap	{'B2X0': 1}
non-gaap~operating~expenses~non-gaap	{'B2X0': 1}
expenses~non-gaap~operating	{'B2X0': 1}
operating~expenses~non-gaap~operating	{'B2X0': 1}
income	{'B2X0': 2, 'B29X0': 1, 'B31X0': 1, 'B117X0': 1, 'B118X0': 1, 'B395X0': 1, 'B538X0': 1, 'B566X0': 1, 'B572X0': 1, 'B648X0': 1, 'A5X0': 2, 'A11X0': 2, 'A42X0': 1, 'A54X0': 1, 'A57X0': 2, 'A60X0': 1, 'B190X1': 2, 'B193X1': 2, 'B194X1': 2, 'B303X1': 2, 'B321X1': 1, 'B327X1': 1, 'B893X1': 1, 'B897X1': 1, 'B901X1': 1, 'B931X1': 1, 'B957X1': 1, 'B963X1': 1, 'B965X1': 1, 'B968X1': 1, 'B970X1': 1, 'B972X1': 1, 'B990X1': 1, 'B1010X1': 2, 'B1290X1': 3, 'B1292X1': 1, 'B1293X1': 1, 'B1295X1': 2, 'B2065X1': 8, 'B2071X1': 1, 'B2090X1': 2, 'B2117X1': 8, 'B2119X1': 13, 'B2120X1': 1, 'B2121X1': 3, 'B2123X1': 4, 'B2254X1': 1, 'B2279X1': 2, 'B2290X1': 1, 'B2317X1': 11, 'B2505X1': 8, 'B2551X1': 1, 'B2553X1': 1, 'B2555X1': 1, 'B2561X1': 3, 'B2569X1': 1, 'B2573X1': 7, 'B2582X1': 1, 'B2586X1': 7, 'B2624X1': 3, 'B2625X1': 1, 'B2626X1': 7, 'B2650X1': 3, 'B2661X1': 2, 'B2664X1': 8, 'B2665X1': 1, 'B2708X1': 1, 'B2710X1': 1, 'B2724X1': 2, 'B2732X1': 1, 'B2750X1': 1, 'B2752X1': 1, 'B2756X1': 1, 'B2758X1': 2, 'B2760X1': 1, 'B2762X1': 1, 'B2764X1': 1, 'B2774X1': 1, 'B2780X1': 1, 'B2782X1': 1, 'B2784X1': 1, 'B2788X1': 1, 'B2792X1': 1, 'B2794X1': 1, 'B2822X1': 1, 'B2848X1': 1, 'B2859X1': 1, 'B2863X1': 1, 'B2867X1': 1, 'B2893X1': 1, 'B2897X1': 1, 'B2927X1': 1, 'B2962X1': 1, 'B2964X1': 1, 'B2976X1': 1, 'B3052X1': 1, 'B3059X1': 1, 'B3063X1': 13, 'B3065X1': 7, 'B3067X1': 2, 'B3069X1': 3, 'B3103X1': 2, 'B3106X1': 1, 'B3124X1': 1, 'B3129X1': 1, 'B3165X1': 1, 'B3230X1': 1, 'B3231X1': 1, 'B3237X1': 1, 'B3245X1': 1, 'B3249X1': 1, 'B3251X1': 2, 'B3420X1': 1, 'B3497X1': 1, 'B3499X1': 1, 'B3507X1': 1, 'B3524X1': 3, 'B3534X1': 2, 'B3598X1': 1, 'B3599X1': 3, 'B3605X1': 1, 'B3621X1': 1, 'B3623X1': 2, 'B3633X1': 2, 'B3635X1': 2, 'B3638X1': 3, 'B3646X1': 1, 'B3648X1': 1, 'B3650X1': 1, 'B3679X1': 1, 'B3681X1': 6, 'B3683X1': 2, 'B3700X1': 4, 'B3713X1': 1, 'B3721X1': 1, 'B3729X1': 1, 'A17X1': 2, 'A18X1': 4, 'A22X1': 4, 'A55X1': 1, 'A56X1': 2, 'A60X1': 1, 'A61X1': 1, 'A62X1': 2, 'A63X1': 6, 'A68X1': 7, 'A85X1': 11, 'A87X1': 8, 'A88X1': 17, 'A89X1': 4, 'A106X1': 1, 'A113X1': 11, 'A141X1': 8, 'A146X1': 3, 'A147X1': 3, 'A148X1': 1, 'A149X1': 7, 'A150X1': 8, 'A152X1': 11, 'A153X1': 3, 'A154X1': 2, 'A155X1': 9, 'A159X1': 2, 'A160X1': 2, 'A162X1': 9, 'A163X1': 7, 'A164X1': 2, 'A165X1': 6, 'A166X1': 4, 'A167X1': 1, 'A169X1': 13, 'A170X1': 7, 'A171X1': 2, 'A172X1': 3, 'A173X1': 3, 'A174X1': 2, 'A176X1': 1, 'A178X1': 7, 'A182X1': 1, 'A184X1': 3, 'A185X1': 5, 'A188X1': 12, 'A189X1': 7, 'A190X1': 8, 'A191X1': 4, 'A192X1': 3, 'B168X2': 2, 'B172X2': 1, 'B192X2': 1, 'B355X2': 1, 'B359X2': 1, 'B378X2': 1, 'B389X2': 1, 'B994X2': 2, 'B1010X2': 2, 'B1013X2': 1, 'B1014X2': 1, 'B1038X2': 1, 'B1068X2': 1, 'B1070X2': 4, 'B1075X2': 1, 'B1077X2': 1, 'B1079X2': 1, 'B1108X2': 2, 'B1116X2': 1, 'B1128X2': 2, 'B1135X2': 1, 'B1159X2': 1, 'B1179X2': 1, 'B1203X2': 1, 'B1228X2': 1, 'B1252X2': 1, 'B1270X2': 2, 'B1271X2': 1, 'B1285X2': 1, 'B1498X2': 2, 'B1500X2': 2, 'B2054X2': 1, 'B2067X2': 2, 'B2231X2': 4, 'B2232X2': 1, 'B2563X2': 11, 'B2626X2': 1, 'B2628X2': 1, 'B2630X2': 1, 'B2643X2': 1, 'B2647X2': 1, 'B2649X2': 6, 'B2651X2': 1, 'B2657X2': 1, 'B2662X2': 7, 'B2703X2': 1, 'B2708X2': 1, 'B2712X2': 1, 'B2719X2': 8, 'B2721X2': 1, 'B2747X2': 2, 'B2749X2': 1, 'B2768X2': 2, 'B2772X2': 9, 'B2807X2': 1, 'B2809X2': 1, 'B2824X2': 2, 'B2830X2': 1, 'B2871X2': 1, 'B2877X2': 1, 'B2887X2': 3, 'B2893X2': 1, 'B2897X2': 1, 'B2899X2': 1, 'B2917X2': 1, 'B2924X2': 1, 'B2926X2': 1, 'B2928X2': 1, 'B2934X2': 1, 'B2940X2': 1, 'B2942X2': 1, 'B2989X2': 1, 'B3048X2': 1, 'B3052X2': 1, 'B3056X2': 1, 'B3086X2': 1, 'B3116X2': 1, 'B3145X2': 1, 'B3147X2': 1, 'B3163X2': 1, 'B3229X2': 1, 'B3236X2': 2, 'B3240X2': 17, 'B3242X2': 3, 'B3244X2': 5, 'B3278X2': 2, 'B3281X2': 1, 'B3298X2': 1, 'B3304X2': 1, 'B3340X2': 1, 'B3426X2': 1, 'B3427X2': 1, 'B3434X2': 1, 'B3454X2': 1, 'B3458X2': 1, 'B3464X2': 2, 'B3638X2': 1, 'B3691X2': 2, 'B3800X2': 1, 'B3802X2': 1, 'B3820X2': 1, 'B3839X2': 1, 'B3841X2': 2, 'B3851X2': 2, 'B3936X2': 1, 'B3937X2': 3, 'B3944X2': 1, 'B3968X2': 1, 'B3972X2': 2, 'B3987X2': 2, 'B3991X2': 3, 'B4006X2': 1, 'B4012X2': 1, 'B4016X2': 1, 'B4075X2': 2, 'B4102X2': 5, 'B4115X2': 1, 'B4123X2': 1, 'B4131X2': 1, 'A16X2': 2, 'A17X2': 2, 'A22X2': 4, 'A57X2': 6, 'A60X2': 1, 'A61X2': 1, 'A62X2': 4, 'A63X2': 5, 'A64X2': 4, 'A66X2': 3, 'A67X2': 2, 'A69X2': 4, 'A70X2': 4, 'A75X2': 3, 'A76X2': 5, 'A111X2': 11, 'A115X2': 3, 'A116X2': 1, 'A117X2': 1, 'A118X2': 7, 'A119X2': 8, 'A120X2': 11, 'A121X2': 3, 'A122X2': 3, 'A123X2': 9, 'A126X2': 2, 'A127X2': 2, 'A129X2': 9, 'A130X2': 7, 'A131X2': 1, 'A132X2': 5, 'A133X2': 4, 'A134X2': 2, 'A136X2': 17, 'A137X2': 3, 'A138X2': 5, 'A139X2': 3, 'A140X2': 2, 'A141X2': 1, 'A144X2': 7, 'A145X2': 1, 'A146X2': 2, 'A148X2': 4, 'A149X2': 4, 'A152X2': 10, 'A153X2': 8, 'A154X2': 5, 'A155X2': 3}
operating~income	{'B2X0': 1, 'B29X0': 1, 'B395X0': 1, 'B538X0': 1, 'B566X0': 1, 'B648X0': 1, 'A5X0': 1, 'A42X0': 1, 'A54X0': 1, 'A57X0': 1, 'A60X0': 1, 'B190X1': 2, 'B193X1': 2, 'B194X1': 1, 'B303X1': 2, 'B321X1': 1, 'B327X1': 1, 'B893X1': 1, 'B897X1': 1, 'B901X1': 1, 'B931X1': 1, 'B957X1': 1, 'B963X1': 1, 'B965X1': 1, 'B968X1': 1, 'B970X1': 1, 'B972X1': 1, 'B990X1': 1, 'B1010X1': 2, 'B2065X1': 1, 'B2071X1': 1, 'B2090X1': 1, 'B2317X1': 3, 'B3713X1': 1, 'B3721X1': 1, 'B3729X1': 1, 'A17X1': 2, 'A18X1': 3, 'A22X1': 4, 'A55X1': 1, 'A56X1': 2, 'A60X1': 1, 'A61X1': 1, 'A62X1': 2, 'A63X1': 6, 'A85X1': 3, 'A113X1': 3, 'A192X1': 3, 'B168X2': 2, 'B172X2': 1, 'B192X2': 1, 'B355X2': 1, 'B359X2': 1, 'B378X2': 1, 'B389X2': 1, 'B994X2': 2, 'B1010X2': 2, 'B1013X2': 1, 'B1014X2': 1, 'B1038X2': 1, 'B1068X2': 1, 'B1070X2': 4, 'B1075X2': 1, 'B1077X2': 1, 'B1079X2': 1, 'B1108X2': 2, 'B1116X2': 1, 'B1128X2': 2, 'B1135X2': 1, 'B1159X2': 1, 'B1179X2': 1, 'B1203X2': 1, 'B1228X2': 1, 'B1252X2': 1, 'B1270X2': 2, 'B1271X2': 1, 'B1285X2': 1, 'B2054X2': 1, 'B2067X2': 1, 'B2231X2': 4, 'B2232X2': 1, 'B2651X2': 1, 'B3236X2': 1, 'B4115X2': 1, 'B4123X2': 1, 'B4131X2': 1, 'A16X2': 2, 'A17X2': 2, 'A22X2': 4, 'A57X2': 6, 'A60X2': 1, 'A61X2': 1, 'A62X2': 4, 'A63X2': 5, 'A64X2': 4, 'A66X2': 3, 'A67X2': 2, 'A69X2': 4, 'A75X2': 2, 'A76X2': 5, 'A118X2': 1, 'A134X2': 1, 'A155X2': 3}
non-gaap~operating~income	{'B2X0': 1, 'B190X1': 1, 'B303X1': 1, 'B321X1': 1, 'B327X1': 1, 'B893X1': 1, 'B897X1': 1, 'B901X1': 1, 'B931X1': 1, 'B957X1': 1, 'B963X1': 1, 'B965X1': 1, 'B968X1': 1, 'B970X1': 1, 'B972X1': 1, 'B990X1': 1, 'B1010X1': 1, 'A17X1': 1, 'A22X1': 3, 'A55X1': 1, 'A56X1': 2, 'A60X1': 1, 'A61X1': 1, 'A62X1': 2, 'A63X1': 5, 'B168X2': 1, 'B355X2': 1, 'B359X2': 1, 'B389X2': 1, 'B994X2': 2, 'B1010X2': 2, 'B1013X2': 1, 'B1038X2': 1, 'B1068X2': 1, 'B1070X2': 4, 'B1075X2': 1, 'B1077X2': 1, 'B1079X2': 1, 'B1108X2': 2, 'B1128X2': 1, 'B1135X2': 1, 'B1159X2': 1, 'B1179X2': 1, 'B1203X2': 1, 'B1228X2': 1, 'B1252X2': 1, 'B1270X2': 1, 'B1285X2': 1, 'B2054X2': 1, 'B2067X2': 1, 'B2231X2': 2, 'B2232X2': 1, 'A16X2': 1, 'A22X2': 3, 'A57X2': 5, 'A60X2': 1, 'A61X2': 1, 'A62X2': 4, 'A63X2': 5, 'A64X2': 2, 'A66X2': 3, 'A67X2': 2, 'A69X2': 2, 'A75X2': 2, 'A76X2': 3}
expenses~non-gaap~operating~income	{'B2X0': 1}
